Word,中文,詞性,例句,中文說明,EN,US
a,（英文字母表的第一個字母）,noun,This concerto is in the key of A major.,這首協奏曲是 A 大調。,/ə/,/eɪ/
abandon,離棄;放棄;拋棄;遺棄,verb,We had to abandon the car.,我們不得不棄車而去。,/əˈbændən/,/əˈbændən/
abandoned,被遺棄的;遭棄用的,adjective,An abandoned baby was found in a box on the hospital steps.,在醫院台階上的一個箱子裡發現了一個棄嬰。,/əˈbændənd/,/əˈbændənd/
ability,（體力或智力方面的）能力;才能，才智,noun,There's no doubting her ability.,她的能力毋庸置疑。,/əˈbɪləti/,/əˈbɪləti/
able,她能應付這項工作嗎？,adjective,Will she be able to cope with the work?,她能應付這項工作嗎？,/ˈeɪbl/,/ˈeɪbl/
about,在…方面；有關，關於，涉及,preposition,He's always going on about what a great job he's got.,他總是喋喋不休地炫耀他的工作有多麼好。,/əˈbaʊt/,/əˈbaʊt/
above,在（或向）…上面；在（或向）…較高處,adverb,There's a mirror above the sink.,洗碗槽上方有面鏡子。,/əˈbʌv/,/əˈbʌv/
abroad,在國外;到國外,adverb,We always go abroad in the summer.,我們夏天總是到國外去。,/əˈbrɔːd/,/əˈbrɔːd/
absence,缺席；缺勤；不在場,noun,A new manager was appointed during her absence.,她不在的時候任命了一位新經理。,/ˈæbsəns/,/ˈæbsəns/
absent,（尤指上課或工作）缺勤的；缺席的；不在場的,adjective,John has been absent from school/work for three days now.,約翰到現在已經曠課／曠工三天了。,/ˈæbsənt/,/ˈæbsənt/
absolute,完全的；全部的；絕對的；毋庸置疑的,adjective,a man of absolute integrity/discretion,剛正不阿／極度審慎的人,/ˈæbsəluːt/,/ˈæbsəluːt/
absolutely,完全地；絕對地,adverb,I believed/trusted him absolutely.,我絕對相信／信任他。,/ˈæbsəluːtli/,/ˈæbsəluːtli/
absorb,（尤指逐漸）吸收,verb,Plants absorb carbon dioxide.,植物吸收二氧化碳。,/əbˈzɔːb/,/əbˈzɔːrb/
abuse,（尤指為個人私利而）濫用;妄用,verb,She is continually abusing her position/authority by getting other people to do things for her.,她不斷濫用職權／權力，讓別人替她做事。,/əˈbjuːs/,/əˈbjuːs/
academic,學校的;學院的;學術的,adjective,academic subjects/qualifications/books,學科／學歷／學術書籍,/ˌækəˈdemɪk/,/ˌækəˈdemɪk/
accent,口音，腔調;土音,noun,He's got a strong southern/Boston accent.,他說話帶有很重的南方／波士頓口音。,/ˈæksent/,/ˈæksənt/
accept,接受;收受;領受,verb,Do you accept credit cards?,你們接受信用卡付帳嗎？,/əkˈsept/,/əkˈsept/
acceptable,令人滿意的；可以接受的；可容許的；贊同的,adjective,Clearly we need to come to an arrangement that is acceptable to both parties.,顯然我們需要作出一個雙方都能接受的安排。,/əkˈseptəbl/,/əkˈseptəbl/
access,通道;途徑;（接近某地或某人的）機會（或方法）;（使用某物的）權利,noun,The only access to the village is by boat.,到那個村子去的唯一方法是乘船。,/ˈækses/,/ˈækses/
accident,意外；不測；事故,noun,Josh had an accident and spilled water all over his work.,喬希不小心把作業上灑得都是水。,/ˈæksɪdənt/,/ˈæksɪdənt/
accidental,偶然的；意外的,adjective,Reports suggest that eleven soldiers were killed by accidental fire from their own side.,報導暗示11名士兵被己方炮火誤射而喪生。,/ˌæksɪˈdentl/,/ˌæksɪˈdentl/
accidentally,偶然地；意外地,adverb,I accidentally knocked a glass over.,我不小心打翻了一個杯子。,/ˌæksɪˈdentəli/,/ˌæksɪˈdentəli/
accommodation,住處;工作場所;停留處,noun,They paid for his flights and hotel accommodation.,他們支付了他的機票和酒店住宿。,/əˌkɒməˈdeɪʃn/,/əˌkɑːməˈdeɪʃn/
accompany,陪同，陪伴;伴隨，和…一起發生（或存在）,verb,The course books are accompanied by four CDs.,這些課本配有四張光碟。,/əˈkʌmpəni/,/əˈkʌmpəni/
according to,據…所說;按…所記載,preposition,According to Sarah they're not getting on very well at the moment.,據薩拉說，他們目前關係不是太好。,,
account,帳戶，戶口,noun,I withdrew my money and asked the bank to close my account. ,我在房屋互助協會開了個帳戶。,/əˈkaʊnt/,/əˈkaʊnt/
account for,（對某人）就…作出解釋;（對某人）就…作出說明,phrasal verb,Can you account for your absence last Friday?,你能解釋一下上週五你為甚麼缺勤嗎？,,
accurate,準確的；精確的；正確的,adjective,an accurate machine,精密的機器,/ˈækjərət/,/ˈækjərət/
accurately,準確地;精確地;正確地,adverb,The plans should be drawn as accurately as possible.,應儘可能準確地制定計劃。,/ˈækjərətli/,/ˈækjərətli/
accuse,指控，控告;指責;譴責,verb,"""It wasn't my fault."" ""Don't worry, I'm not accusing you.""",「不是我的錯。」「別擔心，我不是在指責你。」,/əˈkjuːz/,/əˈkjuːz/
achieve,（尤指經過努力）完成；達到；實現,verb,"The government's training policy, he claimed, was achieving its objectives.",他稱政府制定的培訓方針即將達到預期目標。,/əˈtʃiːv/,/əˈtʃiːv/
achievement,成就，成績；功績,noun,It gives you a sense of achievement if you actually make it to the end of a very long book.,如果你能真正讀完一本厚書，就會有一種成就感。,/əˈtʃiːvmənt/,/əˈtʃiːvmənt/
acid,酸,noun,acetic/hydrochloric/lactic acid,醋酸／鹽酸／乳酸,/ˈæsɪd/,/ˈæsɪd/
acknowledge,承認;認可…屬實或存在,verb,Historians generally acknowledge her as a genius in her field.,歷史學家公認她是該領域中的天才。,/əkˈnɒlɪdʒ/,/əkˈnɑːlɪdʒ/
a couple,幾步路,idiom,The museum is just a few steps from the hotel.,博物館距離飯店只有幾步之遙。,,
acquire,取得，獲得;購得;學到,verb,From humble beginnings he went on to acquire great wealth. ,我穿著一件新買的夾克衫。,/əˈkwaɪə(r)/,/əˈkwaɪər/
across,從一邊到另一邊;穿過;橫過,adverb,She walked across the field/road.,她穿過田野／橫過馬路。,/əˈkrɒs/,/əˈkrɔːs/
act,行為，行事；舉止，表現,verb,Don't be so silly - you're acting like a child!,別傻了——你的行為簡直就像個孩子！,/ækt/,/ækt/
action,（尤指應對問題或困難的）行動；行動過程；行為,noun,This problem calls for swift/prompt action from the government.,這個問題需要政府馬上採取行動。,/ˈækʃn/,/ˈækʃn/
active,忙於…的,adjective,"He is 90 years old, but remains active in the local community.",年紀大了，應該盡量保持身心活躍。,/ˈæktɪv/,/ˈæktɪv/
actively,積極地,adverb,He's very actively involved in (= does a lot of work for) the local party.,他積極參與地方政黨事務。,/ˈæktɪvli/,/ˈæktɪvli/
activity,活躍；繁忙；熱鬧,noun,Economists are concerned by the low level of economic activity.,經濟學家們都為經濟不景氣而擔憂。,/ækˈtɪvəti/,/ækˈtɪvəti/
actor,演員,noun,"""Who's your favourite actor?"" ""Robert de Niro.""",「你最喜歡的演員是誰？」「勞勃‧狄尼洛。」,/ˈæktə(r)/,/ˈæktər/
actress,女演員,noun,She's the highest-paid actress in Hollywood.,她是好萊塢片酬最高的女演員。,/ˈæktrəs/,/ˈæktrəs/
actual,現實的，實際的；真實的，真正的,adjective,"We had estimated about 300 visitors, but the actual number was much higher.",我們估計大約會有300名來賓，可實際人數要多得多。,/ˈæktʃuəl/,/ˈæktʃuəl/
actually,實際上；事實上；的確,adverb,I didn't actually see her - I just heard her voice.,實際上我並沒有看見她，只是聽到了她的聲音。,/ˈæktʃuəli/,/ˈæktʃuəli/
ad,廣告（advertisement的非正式說法）,noun,I often prefer the ads on TV to the actual programmes.,我常常對電視廣告比對節目本身更感興趣。,/æd/,/æd/
adapt,使適應不同情況（或用途）;改動;改造;改裝;改編,verb,Davies is busy adapting Brinkworth's latest novel for television.,大衛斯正忙著把布林克沃斯的最新小說改編成電視劇。,/əˈdæpt/,/əˈdæpt/
add,加，相加,verb,It's $45 - $50 if you add in the cost of postage.,45美元——加上郵費共50美元。,/æd/,/æd/
addition,加法,noun,Twice a week the children are tested in basic mathematical skills such as addition (= calculating the total of different numbers put together) and subtraction.,孩子每週要參加兩次加減法等基礎數學能力的測試。,/əˈdɪʃn/,/əˈdɪʃn/
additional,外加的，附加的；額外的；另外的,adjective,additional costs/problems,額外的費用／另外的問題,/əˈdɪʃənl/,/əˈdɪʃənl/
add on,增加；添加；擴建,phrasal verb,We’ve added on a couple of rooms to the house.,我們擴建了這座房子，增加了兩個房間。,,
address,地址;住址,noun,her business/home address,她的公司地址／家庭住址,/əˈdres/,/əˈdres/
add up,（把…）加起來，求（…的）和,phrasal verb,"If you add those four figures up, it comes to over £1,500.","這四個數字加起來總額超過1,500英鎊。",,
adequate,足夠的;合格的;合乎需要的,adjective,Have we got adequate food for 20 guests?,我們的食物夠招待20位客人嗎？,/ˈædɪkwət/,/ˈædɪkwət/
adequately,足夠地;合格地;合乎需要地,adverb,"While some patients can be adequately cared for at home, others are best served by care in a hospital.",雖然有些病人可以在家裡得到充分的照顧，但其他病人最好在醫院接受治療看護。,/ˈædɪkwətli/,/ˈædɪkwətli/
adjust,（尤指為了使某物更正確、有效或合適而）調整，調節,verb,If the chair is too high you can adjust it to suit you.,如果椅子太高了，你可以把它調到適合你的高度。,/əˈdʒʌst/,/əˈdʒʌst/
admiration,欽佩;羨慕;讚賞;欣賞,noun,My admiration for that woman grows daily.,我對那個女子的欽佩與日俱增。,/ˌædməˈreɪʃn/,/ˌædməˈreɪʃn/
admire,欣賞；羨慕,verb,"We stood for a few moments, admiring the view.",我們駐足了一會兒，欣賞美麗的景色。,/ədˈmaɪə(r)/,/ədˈmaɪər/
admit,（尤指不情願地）承認;供認;招認,verb,He admitted his guilt/mistake.,他承認有罪／犯了錯誤。,/ədˈmɪt/,/ədˈmɪt/
adopt,收養;領養,verb,They've adopted a baby girl.,他們領養了一個女嬰。,/əˈdɒpt/,/əˈdɑːpt/
adult,成年人;成年動物,noun,An adult under English law is someone over 18 years old.,根據英國法律規定，成年人是指18歲以上人士。,/ˈædʌlt/,/əˈdʌlt/
advance,（使）前進；使進步，使進展；使發展；促進,verb,The fire advanced steadily through the forest.,大火在森林中不斷蔓延。,/ədˈvɑːns/,/ədˈvæns/
advanced,先進的,adjective,This is the most advanced type of engine available.,這是現有的最先進的引擎。,/ədˈvɑːnst/,/ədˈvænst/
advantage,有利條件，有利因素；優勢；好處,noun,The advantage of booking tickets in advance is that you get better seats.,提前訂票的好處就是可以得到比較好的座位。,/ədˈvɑːntɪdʒ/,/ədˈvæntɪdʒ/
adventure,冒險，歷險;奇遇;刺激,noun,They went on an adventure hunting for treasure in the western hills. ,她在埃及經歷了一些很刺激的奇遇。,/ədˈventʃə(r)/,/ədˈventʃər/
advert,一則廣告,noun,an advert for the local radio station,當地廣播電臺推廣節目的廣告,/ˈædvɜːt/,/ˈædvɜːrt/
advertise,（尤指為了推銷某物）登廣告，做廣告，宣傳;公佈;徵聘,verb,We advertised our car in the local newspaper.,我們在當地報紙上登了廣告出售我們的轎車。,/ˈædvətaɪz/,/ˈædvərtaɪz/
advertisement,廣告;啟事,noun,I saw an advertisement for the new restaurant that opened in town. ,恐怕我不是這個減肥飲食計劃的活廣告，因為我的體重實際上是增加了！,/ədˈvɜːtɪsmənt/,/ˌædvərˈtaɪzmənt/
advertising,廣告（業）,noun,Fiona works in advertising.,菲奧納從事廣告業。,/ˈædvətaɪzɪŋ/,/ˈædvərtaɪzɪŋ/
advice,意見;忠告;勸告,noun,I need some advice on which computer to buy.,我需要聽聽別人的意見來決定買哪種電腦。,/ədˈvaɪs/,/ədˈvaɪs/
advise,勸告;忠告;向…提供意見，給…出主意,verb,I think I'd advise him to leave the company.,我想，我會建議他離開這家公司。,/ədˈvaɪz/,/ədˈvaɪz/
affair,事務;事情,noun,"As a leader, he's been criticized for his inexperience in foreign affairs.",她把自己的財務管理得井井有條、又快又好。,/əˈfeə(r)/,/əˈfer/
affect,影響；侵襲；感染；打動,verb,Both buildings were badly affected by the fire.,兩座樓都在大火中嚴重受損。,/əˈfekt/,/əˈfekt/
affection,喜愛;鍾愛;摯愛,noun,She felt no affection for the child.,她一點都不疼愛這個孩子。,/əˈfekʃn/,/əˈfekʃn/
afford,我不知道他靠薪水怎麼能買得起新車。,verb,I don't know how he can afford a new car on his salary.,我不知道他靠薪水怎麼能買得起新車。,/əˈfɔːd/,/əˈfɔːrd/
afraid,畏懼的，害怕的;擔憂的，發愁的,adjective,She was afraid for her children (= feared that they might be hurt).,她很擔心孩子的安全。,/əˈfreɪd/,/əˈfreɪd/
after,（時間、地點或順序）在…之後;（一個）接著（一個）,preposition,Let's go for a walk after breakfast.,我們吃過早餐去散步吧。,/ˈɑːftə(r)/,/ˈæftər/
afternoon,下午，午後,noun,It was a sunny afternoon.,那是一個陽光明媚的下午。,/ˌɑːftəˈnuːn/,/ˌæftərˈnuːn/
afterwards,過後，以後，後來,adverb,"We had tea, and afterwards we sat in the garden for a while.",我們喝了茶，後來在花園裡坐了一會兒。,/ˈɑːftəwədz/,/ˈæftərwərdz/
again,又，再一次,adverb,"Could you spell your name again, please?",請您再拼一次您的名字好嗎？,/əˈɡen/,/əˈɡeɪn/
against,反對;與…相反,preposition,She spoke against the decision to close the college.,她聲言反對關閉學院的決定。,/əˈɡenst/,/əˈɡeɪnst/
age,年齡，年紀;存在時間,noun,Do you know the age of that building?,你知道那座樓的歷史有多久嗎？,/eɪdʒ/,/eɪdʒ/
aged,…歲,adjective,"They've got one daughter, Isabel, aged three.",他們有個女兒，叫伊莎貝爾，三歲了。,/eɪdʒd/,/eɪdʒd/
agency,代理機構,noun,an advertising/employment/estate/travel agency,廣告（代理）公司／職業介紹所／房地產仲介公司／旅行社,/ˈeɪdʒənsi/,/ˈeɪdʒənsi/
agent,代理人；代理商,noun,Please contact our agent in Spain for further information.,如需更多資訊，請聯絡本公司在西班牙的代理。,/ˈeɪdʒənt/,/ˈeɪdʒənt/
aggressive,好鬥的;富於攻擊性的;挑釁的,adjective,The stereotype is that men tend to be more aggressive than women.,如果我批評他，他就會尋釁大吵大鬧。,/əˈɡresɪv/,/əˈɡresɪv/
ago,以前，從前,adverb,He left the house over an hour ago.,他一個多小時前離開了這所房子。,/əˈɡəʊ/,/əˈɡəʊ/
agree,持相同意見;贊成，贊同,verb,Ann and I never seem to agree.,安和我好像從來都沒有意見一致過。,/əˈɡriː/,/əˈɡriː/
agreement,意見一致;同意;應允,noun,The whole family was in agreement with her about/on what they should do.,對於他們應該做甚麼，全家人都和她意見一致。,/əˈɡriːmənt/,/əˈɡriːmənt/
ahead,在前面，在前方,adverb,The road ahead is very busy.,前面路上很擁擠。,/əˈhed/,/əˈhed/
aid,幫助；支持,noun,He gets about with the aid of a walking stick.,他拄著拐杖到處走動。,/eɪd/,/eɪd/
aim,目標，目的；意圖,noun,My main aim in life is to be a good husband and father.,我人生的主要目標是做一個好丈夫和好爸爸。,/eɪm/,/eɪm/
air,空氣,noun,I went outside to get some fresh air.,我到室外呼吸一下新鮮空氣。,/eə(r)/,/er/
aircraft,飛機；飛行器，航空器,noun,military aircraft,軍用飛機,/ˈeəkrɑːft/,/ˈerkræft/
airport,航空站，航空港，機場,noun,an international airport,國際機場,/ˈeəpɔːt/,/ˈerpɔːrt/
alarm,警報,noun,"If there's any trouble, raise/sound the alarm by pulling the emergency cord.",如果出現任何問題，拉緊急警報索報警。,/əˈlɑːm/,/əˈlɑːrm/
alarmed,受某事物驚嚇（或困擾）,adjective,I was a bit alarmed at/by how much weight she'd lost.,看到她瘦了那麼多，我有點兒擔心了。,/əˈlɑːmd/,/əˈlɑːrmd/
alarming,使人驚恐的，引起恐慌的；令人擔憂的,adjective,alarming news,令人恐慌的消息,/əˈlɑːmɪŋ/,/əˈlɑːrmɪŋ/
alcohol,酒;酒精，乙醇,noun,Most wines contain around twelve percent alcohol.,大多數的葡萄酒酒精含量都在12%左右。,/ˈælkəhɒl/,/ˈælkəhɔːl/
alcoholic,含酒精的,adjective,alcoholic drinks,含酒精的飲料,/ˌælkəˈhɒlɪk/,/ˌælkəˈhɑːlɪk/
alive,活（著）的;在世的,adjective,She's alive and well and living in New Zealand.,她生活得很好，目前住在紐西蘭。,/əˈlaɪv/,/əˈlaɪv/
all,每一個；全部，全體；所有,determiner,The judge cleared the court of all but (= everyone except) herself and the witness.,法官命令所有人離開法庭，只留下她自己和證人。,/ɔːl/,/ɔːl/
allied,結盟的，聯盟的，同盟的,adjective,an allied offensive,聯合攻勢,/ˈælaɪd/,/ˈælaɪd/
allow,使有可能;允許，准許;容許,verb,Do you think Dad will allow you to go to Jamie's party?,你認為爸爸會允許你去參加傑米的聚會嗎？,/əˈlaʊ/,/əˈlaʊ/
allow for,顧及，考慮到;為…留出餘地,phrasal verb,We allowed for living expenses of £20 a day.,我們每天給自己留出20英鎊的生活費用。,,
all right,（在某種程度上）令人滿意的，尚可的，還算可以的,adjective,"I wouldn't say she's rich, but she's doing all right.",我不能說她很富有，但是她日子過得還可以。,,
ally,（尤指戰時的）同盟國，盟友,noun,"During the First World War, Turkey was an ally of Germany.",美國是英國最忠實的盟友之一。,/ˈælaɪ/,/ˈælaɪ/
almost,幾乎，差不多，差一點，將近,adverb,She's almost 30.,她差不多快30歲了。,/ˈɔːlməʊst/,/ˈɔːlməʊst/
alone,單獨（的），獨自（的）;孤獨的（地），無伴的（地）,adjective,He likes being alone in the house.,他喜歡自己一個人呆在家裡。,/əˈləʊn/,/əˈləʊn/
along,沿著，順著，循著,preposition,a romantic walk along the beach/river,沿著海灘／河邊的浪漫散步,/əˈlɒŋ/,/əˈlɔːŋ/
alongside,在…旁邊；與…一起,preposition,A car pulled up alongside (ours).,一輛車開過來停在（我們車的）旁邊。,/əˌlɒŋˈsaɪd/,/əˌlɔːŋˈsaɪd/
aloud,大聲地;出聲地,adverb,He read her letter aloud to the rest of the family.,他把她的信大聲讀給家人聽。,/əˈlaʊd/,/əˈlaʊd/
alphabet,字母表,noun,the Roman/Cyrillic alphabet,羅馬/西瑞爾字母表,/ˈælfəbet/,/ˈælfəbet/
alphabetical,按字母排序的,adjective,an alphabetical list,按字母順序排列的名單,/ˌælfəˈbetɪkl/,/ˌælfəˈbetɪkl/
alphabetically,按字母順序地,adverb,I've arranged the pictures of the animals alphabetically from aardvark to zebra.,我按字母順序排列了動物的圖片，從aardvark（土豚）到zebra（斑馬）。,/ˌælfəˈbetɪkli/,/ˌælfəˈbetɪkli/
already,已經，早已,adverb,I asked him to come to the exhibition but he'd already seen it.,我請他去看展覽，可他早就看過了。,/ɔːlˈredi/,/ɔːlˈredi/
also,而且（也），此外（還）,adverb,She's a photographer and also writes books.,她是個攝影師，還是個作家。,/ˈɔːlsəʊ/,/ˈɔːlsəʊ/
alter,（通常指輕微地）改動，修改;改變，（使）變化,verb,We've had to alter some of our plans.,我們不得不對一些計劃作出改動。,/ˈɔːltə(r)/,/ˈɔːltər/
alternative,（計劃或方法）可替代的；可供選擇的,adjective,The opposition parties have so far failed to set out an alternative strategy.,反對黨到目前為止還沒有提出其他的策略。,/ɔːlˈtɜːnətɪv/,/ɔːlˈtɜːrnətɪv/
alternatively,（用來建議別種可能性）要不，或者,adverb,"We could go to the Indian restaurant, or alternatively, we could try that new Italian place.",我們可以去那家印度餐館，或者也可以到那家新開的義大利餐館嚐嚐。,/ɔːlˈtɜːnətɪvli/,/ɔːlˈtɜːrnətɪvli/
although,雖然，儘管,conjunction,"She walked home by herself, although she knew that it was dangerous.",她一個人步行回家，儘管她知道那樣做很危險。,/ɔːlˈðəʊ/,/ɔːlˈðəʊ/
altogether,總共，一共,adverb,"That'll be $52.50 altogether, please.",一共是52.5英鎊。,/ˌɔːltəˈɡeðə(r)/,/ˌɔːltəˈɡeðər/
always,總是;老是;每次都,adverb,It's always cold in this room.,這間屋裡總是那麼冷。,/ˈɔːlweɪz/,/ˈɔːlweɪz/
a.m.,（主語是第一人稱單數時）是,verb,Am I included?,包括我嗎？,,
amaze,使大為驚奇，使驚愕,verb,I was amazed by how well he looked.,看到他氣色這麼好，我大為驚奇。,/əˈmeɪz/,/əˈmeɪz/
amazed,十分驚奇的，驚愕的,adjective,She was amazed at how calm she felt after the accident.,事故發生後她是如此鎮定，這讓她自己都覺得驚奇。,/əˈmeɪzd/,/əˈmeɪzd/
amazing,令人驚詫的，驚人的；令人驚喜的,adjective,This stain remover really works - it's amazing!,這種去汙劑很有效——真想不到！,/əˈmeɪzɪŋ/,/əˈmeɪzɪŋ/
ambition,抱負；志向；雄心；野心,noun,His ambition is ultimately to run his own business.,他的抱負是最終能夠經營自己的公司。,/æmˈbɪʃn/,/æmˈbɪʃn/
ambulance,救護車,noun,I called an ambulance.,我叫了救護車。,/ˈæmbjələns/,/ˈæmbjələns/
